Ranking;RazaoSocial;UF;TotalDespesas;MediaDespesas;MediaPorTrimestre;DesvioPadrao;CoeficienteVariacao;NumeroTrimestres;AltaVariabilidade
654;SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;NÃO_INFORMADO;16095146.42;5365048.81;5365048.81;3591176.09;66.94;3;True
655;ASSOCIAÇÃO PADRE PIO PLANOS DE SAÚDE;NÃO_INFORMADO;15621506.93;5207168.98;5207168.98;2117442.89;40.66;3;False
656;YOU ASSISTÊNCIA MÉDICA LTDA.;NÃO_INFORMADO;15041245.57;15041245.57;15041245.57;0.0;0.0;1;False
657;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;NÃO_INFORMADO;14825391.43;4941797.14;4941797.14;2154459.27;43.6;3;False
658;CENTRO DE ENDOCRINOLOGIA DE JUNDIAÍ S/S LTDA;NÃO_INFORMADO;13830073.95;4610024.65;4610024.65;1912239.33;41.48;3;False
659;PREVENT SENIOR CORPORATE OPERADORA DE SAÚDE LTDA.;NÃO_INFORMADO;13460967.66;4486989.22;4486989.22;1742466.94;38.83;3;False
660;TELOS - FUNDAÇÃO EMBRATEL DE SEGURIDADE SOCIAL;NÃO_INFORMADO;13385124.92;4461708.31;4461708.31;2536227.57;56.84;3;True
661;CAIXA SEGURADORA ESPECIALIZADA EM SAÚDE S/A;NÃO_INFORMADO;13048634.88;4349544.96;4349544.96;722994.11;16.62;3;False
662;ASSOCIAÇÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;NÃO_INFORMADO;13023907.44;4341302.48;4341302.48;2647299.72;60.98;3;True
663;PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;NÃO_INFORMADO;12584131.24;4194710.41;4194710.41;2002089.97;47.73;3;False
664;DENTAL MASTER LTDA - EPP;NÃO_INFORMADO;12475857.78;4158619.26;4158619.26;2043914.89;49.15;3;False
665;SANTA CASA DA MISERICÓRDIA DE SÃO JOÃO DEL REI;NÃO_INFORMADO;11968010.0;3989336.67;3989336.67;935659.26;23.45;3;False
666;HEALTH-MED SISTEMA DE SAUDE LTDA;NÃO_INFORMADO;11745134.72;3915044.91;3915044.91;2537690.23;64.82;3;True
667;BLUZZ SAÚDE S/A;NÃO_INFORMADO;11371994.46;3790664.82;3790664.82;3284432.19;86.65;3;True
668;MEDHEALTH PLANOS DE SAÚDE LTDA;NÃO_INFORMADO;10337900.61;3445966.87;3445966.87;878117.09;25.48;3;False
669;UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;NÃO_INFORMADO;9949674.2;3316558.07;3316558.07;1533383.96;46.23;3;False
670;ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;NÃO_INFORMADO;8815150.49;2938383.5;2938383.5;1201162.8;40.88;3;False
671;ASSOCIAÇÃO SERVIÇOS ODONTOLÓGICOS DA INDÚSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;NÃO_INFORMADO;8800950.3;2933650.1;2933650.1;1715206.15;58.47;3;True
672;PLANO DE ASSISTÊNCIA ODONTOLÓGICA FAUCHARD LTDA. ME;NÃO_INFORMADO;7847426.38;2615808.79;2615808.79;1407335.38;53.8;3;True
673;QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA;NÃO_INFORMADO;7305636.45;2435212.15;2435212.15;1444015.64;59.3;3;True
674;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;NÃO_INFORMADO;6324629.31;2108209.77;2108209.77;787697.25;37.36;3;False
675;SORRIDEN CONVÊNIOS ODONTOLÓGICOS S.A.;NÃO_INFORMADO;6310764.63;2103588.21;2103588.21;816029.73;38.79;3;False
676;INFINITY SAÚDE SUPLEMENTAR LTDA;NÃO_INFORMADO;6208508.1;2069502.7;2069502.7;1696675.55;81.98;3;True
677;NOVODENTE S/A;NÃO_INFORMADO;5867163.97;5867163.97;5867163.97;0.0;0.0;1;False
678;HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;NÃO_INFORMADO;5689104.14;1896368.05;1896368.05;89291.09;4.71;3;False
679;SAME-SERVIÇO DE ASSISTÊNCIA MÉDICA EMPRESARIAL LTDA.;NÃO_INFORMADO;5678211.53;1892737.18;1892737.18;641310.81;33.88;3;False
680;CROWN ODONTOLOGIA DE GRUPO LTDA;NÃO_INFORMADO;5637432.17;1879144.06;1879144.06;1028258.61;54.72;3;True
681;SISTEMA PREVSAUDE DENTAL LTDA;NÃO_INFORMADO;5513326.05;1837775.35;1837775.35;1091535.71;59.39;3;True
682;INNOVA PLANO DE SAUDE LTDA;NÃO_INFORMADO;4295180.1;2147590.05;2147590.05;1881670.8;87.62;2;True
683;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;NÃO_INFORMADO;4270440.48;1423480.16;1423480.16;578957.98;40.67;3;False
684;UNIVIDA USA OPERADORA EM SAUDE S/A;NÃO_INFORMADO;4203013.37;1401004.46;1401004.46;555191.67;39.63;3;False
685;CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA  LTDA.;NÃO_INFORMADO;4060407.39;1353469.13;1353469.13;657575.69;48.58;3;False
686;PLAMEDH - PLANO DE ASSISTÊNCIA MÉDICO-HOSPITALAR LTDA;NÃO_INFORMADO;4047777.38;2023888.69;2023888.69;332390.79;16.42;2;False
687;ODILE SERVIÇOS DE SAÚDE LTDA.;NÃO_INFORMADO;3979314.32;1326438.11;1326438.11;535944.14;40.4;3;False
688;QUALICORP ADMINISTRADORA DE BENEFÍCIOS S.A.;NÃO_INFORMADO;3879567.41;1939783.7;1939783.7;2649582.57;136.59;2;True
689;EXCELÊNCIA PLANO DE SAÚDE S/A;NÃO_INFORMADO;3816935.69;1272311.9;1272311.9;2060809.68;161.97;3;True
690;ZURICH SANTANDER BRASIL ODONTO LTDA.;NÃO_INFORMADO;3349209.32;1116403.11;1116403.11;301490.01;27.01;3;False
691;POLIMÉDICA SAÚDE SOCIEDADE SIMPLES LTDA;NÃO_INFORMADO;3325391.61;1108463.87;1108463.87;369794.39;33.36;3;False
692;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;NÃO_INFORMADO;3178919.98;1059639.99;1059639.99;284153.46;26.82;3;False
693;SMART CARE SISTEMAS MÉDICOS E ODONTOLÓGICOS LTDA.;NÃO_INFORMADO;3151985.9;1575992.95;1575992.95;90.09;0.01;2;False
694;BEMSTAR ASSISTENCIA MEDICA LTDA;NÃO_INFORMADO;3082574.52;1027524.84;1027524.84;317216.98;30.87;3;False
695;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA;NÃO_INFORMADO;2656594.31;885531.44;885531.44;363851.5;41.09;3;False
696;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;NÃO_INFORMADO;2523610.03;841203.34;841203.34;426687.42;50.72;3;True
697;SAUDIA ASSISTENCIA MÉDICA LTDA;NÃO_INFORMADO;2254677.67;751559.22;751559.22;700998.74;93.27;3;True
698;BIORAL SISTEMA ODONTOLÓGICO LTDA.;NÃO_INFORMADO;2116787.25;705595.75;705595.75;19760.08;2.8;3;False
699;PLANO SIGMA SAÚDE LTDA;NÃO_INFORMADO;1905947.71;952973.85;952973.85;32141.76;3.37;2;False
700;ODONTO PRIME S/S LTDA;NÃO_INFORMADO;1106001.4;368667.13;368667.13;143139.12;38.83;3;False
701;UNIMED FEDERAÇAO DO ESTADO DO MATO GROSSO;NÃO_INFORMADO;878946.69;292982.23;292982.23;17507.95;5.98;3;False
702;CLÍNICA SÃO GABRIEL S/S LTDA;NÃO_INFORMADO;757945.85;252648.62;252648.62;150098.47;59.41;3;True
703;ASSISTÊNCIA MÉDICA 12 DE OUTUBRO LTDA;NÃO_INFORMADO;720685.41;240228.47;240228.47;141523.95;58.91;3;True
704;LIVRI OPERADORA DE PLANO DE SAÚDE LTDA;NÃO_INFORMADO;699976.33;233325.44;233325.44;88617.32;37.98;3;False
705;PLURAL GESTÃO EM PLANOS DE SAÚDE LTDA;NÃO_INFORMADO;478569.42;159523.14;159523.14;147858.55;92.69;3;True
706;SAGRADA SAÚDE ASSISTÊNCIA MÉDICA LTDA;NÃO_INFORMADO;428911.6;142970.53;142970.53;129521.7;90.59;3;True
707;UNIMED PARAIBA - FEDERAÇAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;NÃO_INFORMADO;250121.87;83373.96;83373.96;8517.78;10.22;3;False
708;EVO SAUDE ASSISTENCIA MEDICA LTDA;NÃO_INFORMADO;197419.88;65806.63;65806.63;97251.47;147.78;3;True
709;SAUDE SALV ASSISTENCIA MEDICA LTDA;NÃO_INFORMADO;81157.64;81157.64;81157.64;0.0;0.0;1;False
710;SOCIODONTO PLANO DE ASSISTÊNCIA ODONTOLÓGICA LTDA;NÃO_INFORMADO;67883.23;33941.61;33941.61;33450.95;98.55;2;True
711;VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;NÃO_INFORMADO;53132.41;17710.8;17710.8;15496.05;87.49;3;True
712;CENTRAL OPERADORA DE PLANOS DE SAÚDE NORTE-NORDESTE LTDA;NÃO_INFORMADO;14344.38;4781.46;4781.46;0.0;0.0;3;False
713;ARL ADMINISTRADORA DE BENEFÍCIOS LTDA.;NÃO_INFORMADO;5680.0;1893.33;1893.33;1639.67;86.6;3;True
714;MAXIMED PLANOS DE SAUDE LTDA;NÃO_INFORMADO;1.0;1.0;1.0;0.0;0.0;1;False
715;UP HEALTH ADMINISTRADORA DE BENEFÍCIOS S/A;NÃO_INFORMADO;0.0;0.0;0.0;0.0;;1;False
716;AFFIX ADMINISTRADORA DE BENEFÍCIOS LTDA;NÃO_INFORMADO;0.0;0.0;0.0;0.0;;3;False
717;A.P.S. ADMINISTRADORA DE BENEFÍCOS LTDA.;NÃO_INFORMADO;0.0;0.0;0.0;0.0;;1;False
718;ELITE SAUDE SERVICOS MEDICOS LTDA.;NÃO_INFORMADO;0.0;0.0;0.0;0.0;;2;False
719;ATIMED ASSISTENCIA MEDICA LTDA;NÃO_INFORMADO;0.0;0.0;0.0;0.0;;1;False
720;TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;NÃO_INFORMADO;0.0;0.0;0.0;0.0;;3;False
721;UNIC ASSISTENCIA MEDICA LTDA;NÃO_INFORMADO;0.0;0.0;0.0;0.0;;1;False
722;UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA;NÃO_INFORMADO;0.0;0.0;0.0;0.0;;1;False
723;HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;NÃO_INFORMADO;0.0;0.0;0.0;0.0;;1;False
724;BIT LIFE BENEFÍCIOS LTDA;NÃO_INFORMADO;0.0;0.0;0.0;0.0;;3;False
725;ESPLENDOR ADMINISTRADORA DE BENEFÍCIOS LTDA.;NÃO_INFORMADO;0.0;0.0;0.0;0.0;;3;False
726;BCI ADMINISTRADORA DE BENEFÍCIOS LTDA.;NÃO_INFORMADO;0.0;0.0;0.0;0.0;;3;False
727;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;NÃO_INFORMADO;0.0;0.0;0.0;0.0;;3;False
728;SALUPLAN ADMINISTRADORA DE BENEFÍCIOS LTDA;NÃO_INFORMADO;0.0;0.0;0.0;0.0;;3;False
729;QV BENEFÍCIOS EM SAÚDE LTDA;NÃO_INFORMADO;0.0;0.0;0.0;0.0;;3;False
730;HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;NÃO_INFORMADO;0.0;0.0;0.0;0.0;;3;False
731;SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;NÃO_INFORMADO;0.0;0.0;0.0;0.0;;3;False
732;BENEVIX ADMINISTRADORA DE BENEFÍCIOS LTDA;NÃO_INFORMADO;0.0;0.0;0.0;0.0;;3;False
733;AMPLITUDE PLANOS DE SAUDE LTDA;NÃO_INFORMADO;0.0;0.0;0.0;0.0;;3;False
734;PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;NÃO_INFORMADO;0.0;0.0;0.0;0.0;;3;False
